alpha,n_dim,n_cal,trial,method,noise_type,score_type,score_transform,base_interval_alpha,shift_constant,coordinate,coordinate_base_length,coordinate_adjustment,coordinate_length,redraw_train_test,n_train,n_test
0.1,3,100,4,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.840268356096162,9.61159429256808,30.063456941232314,True,2400,600
0.1,3,100,4,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.114960863788111,9.61159429256808,25.33814944892426,True,2400,600
0.1,3,100,4,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.220763607221546,12.131190718251524,34.48314504372458,True,2400,600
0.1,3,100,4,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.840268356096162,11.171853700239382,33.183975756574895,True,2400,600
0.1,3,100,4,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.114960863788111,7.626455958800779,21.367872781389668,True,2400,600
0.1,3,100,5,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.485908233910578,14.550800058656662,39.58750835122359,True,2400,600
0.1,3,100,5,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.886019848267443,28.823496053068855,68.53301195440517,True,2400,600
0.1,3,100,5,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.199628552600616,13.846657298253835,33.8929431491083,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.485908233910578,14.010007977181317,38.50592418827316,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.886019848267443,13.755640176274369,38.39730020081619,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.199628552600616,6.648825440652786,19.497279433906183,True,2400,600
0.1,3,100,5,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.485908233910578,14.010007977181317,38.50592418827316,True,2400,600
0.1,3,100,5,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.886019848267443,13.755640176274369,38.39730020081619,True,2400,600
0.1,3,100,5,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.199628552600616,6.648825440652786,19.497279433906183,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.485908233910578,12.553151732951765,35.592211699814115,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.886019848267443,12.553151732951765,35.992323314171024,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.199628552600616,12.553151732951765,31.305932018504137,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.485908233910578,12.553151732862453,35.592211699635484,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.886019848267443,14.267166201744313,39.42035225175612,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.199628552600616,5.245832749202023,16.691294051004665,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.942179401007843,14.116761215405855,38.175701831819524,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.146535677052839,28.378340406748084,67.903216490549,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.842222472242946,15.77885308563316,37.399928643509305,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.942179401007843,13.81375467142459,37.569688743856986,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,11.146535677052839,14.763966471801723,40.67446862065633,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.842222472242946,8.085268752735146,22.01275997771325,True,2400,600
0.1,3,100,6,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.942179401007843,13.81375467142459,37.569688743856986,True,2400,600
0.1,3,100,6,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,11.146535677052839,14.763966471801723,40.67446862065633,True,2400,600
0.1,3,100,6,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.842222472242946,8.085268752735146,22.01275997771325,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.942179401007843,13.158511403020984,36.2592022070498,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.146535677052839,13.158511403020984,37.46355848309485,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.842222472242946,13.158511403020984,32.15924527828494,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.942179401007843,13.560373759208,37.06292691942381,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.146535677052839,13.413867559401808,37.97427079585641,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.842222472242946,7.1752836646306335,20.1927898015042,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.90619198608311,18.700391788066586,47.30697556221651,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.072521401973079,33.1998635950263,76.47224859202574,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.7751591037664936,17.241426198291006,40.25801150034841,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.90619198608311,11.964283124989379,33.834758236061816,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.072521401973079,14.004359469022802,38.08124034001872,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.7751591037664936,7.711563187301067,21.198285478368625,True,2400,600
0.1,3,100,7,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.90619198608311,11.964283124989379,33.834758236061816,True,2400,600
0.1,3,100,7,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.072521401973079,14.004359469022802,38.08124034001872,True,2400,600
0.1,3,100,7,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.7751591037664936,7.711563187301067,21.198285478368625,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.90619198608311,10.327115772440644,30.5604235309644,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.072521401973079,10.327115772440644,30.72675294685437,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.7751591037664936,10.327115772440644,26.42939064864779,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.90619198608311,9.939969351721583,29.78613068952626,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.072521401973079,12.882975869965414,35.838473141903926,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.7751591037664936,7.976267263105871,21.72769362997825,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.996952489703427,18.003757220960367,46.00446693162446,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.614752682145012,29.312130263029584,69.23901320820413,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.00751604295336,16.93970803306433,39.886932109081975,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.996952489703427,13.73482765771314,37.46660780512977,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.614752682145012,14.272993428177983,39.160739538500955,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.00751604295336,6.888777734584664,19.7850715121227,True,2400,600
0.1,3,100,8,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.996952489703427,13.73482765771314,37.46660780512977,True,2400,600
0.1,3,100,8,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.614752682145012,14.272993428177983,39.160739538500955,True,2400,600
0.1,3,100,8,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.00751604295336,6.888777734584664,19.7850715121227,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.996952489703427,12.9648631073388,35.92667870438106,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.614752682145012,12.9648631073388,36.54447889682264,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.00751604295336,12.9648631073388,31.937242257630956,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.996952489703427,12.869763237818322,35.736478965340055,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.614752682145012,13.948509197357588,38.511771076860185,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.00751604295336,6.6943379953145055,19.396192033582366,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.497144847912466,18.971005519844798,48.43915588760223,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.873880667394614,156.7755554901646,324.4249916477242,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.246259939708381,67.37129503846008,140.98885001662862,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.497144847912466,16.003816471564733,42.50477779104194,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.873880667394614,16.082433043252422,43.03874675389947,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.246259939708381,7.5835676318021115,21.4133952033126,True,2400,600
0.1,3,100,9,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.497144847912466,16.003816471564733,42.50477779104194,True,2400,600
0.1,3,100,9,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.873880667394614,16.082433043252422,43.03874675389947,True,2400,600
0.1,3,100,9,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.246259939708381,7.5835676318021115,21.4133952033126,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.497144847912466,14.976346373147965,40.44983759420835,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.873880667394614,14.976346373147965,40.82657341369054,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.246259939708381,14.976346373147965,36.19895268600431,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.497144847912466,17.325362481807105,45.14786981152668,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.873880667394614,14.97634637307823,40.826573413551046,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.246259939708381,5.261887827363087,16.770035594434564,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.046585598734728,23.683735724189322,57.41405704711341,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.214660981465785,44.45305470116049,99.12077038378675,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.933191980001338,22.346506664558394,50.62620530911815,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.046585598734728,11.701391357905209,33.44936831454513,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.214660981465785,14.302801674800321,38.82026433106638,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.933191980001338,7.822747669387468,21.578687318776293,True,2400,600
0.1,3,100,10,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.046585598734728,11.701391357905209,33.44936831454513,True,2400,600
0.1,3,100,10,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.214660981465785,14.302801674800321,38.82026433106638,True,2400,600
0.1,3,100,10,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.933191980001338,7.822747669387468,21.578687318776293,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.046585598734728,12.091026252525282,34.2286381037853,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.214660981465785,12.091026252525282,34.39671348651636,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.933191980001338,12.091026252525282,30.115244485051875,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.046585598734728,11.392896384884928,32.83237836850462,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.214660981465785,14.047931157694816,38.31052329685545,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.933191980001338,6.8098658579343265,19.55292369586998,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.638642685503724,18.16651748336352,46.97167765223127,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.691449350183893,226.7630314027208,464.21751215562534,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.122789819440972,60.44239574477306,127.00758130898721,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.638642685503724,12.872709057548263,36.384060800600245,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.691449350183893,15.42214076450432,41.53573087919252,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.122789819440972,8.277723368877446,22.678236557195884,True,2400,600
0.1,3,100,11,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.638642685503724,12.872709057548263,36.384060800600245,True,2400,600
0.1,3,100,11,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.691449350183893,15.42214076450432,41.53573087919252,True,2400,600
0.1,3,100,11,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.122789819440972,8.277723368877446,22.678236557195884,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.638642685503724,12.472660329354964,35.58396334421365,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.691449350183893,12.472660329354964,35.63677000889381,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.122789819440972,12.472660329354964,31.068110478150913,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.638642685503724,12.472660329324569,35.58396334415285,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.691449350183893,13.71598991295135,38.1234291760866,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.122789819440972,7.547664314210849,21.21811844786268,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.822322807835473,15.216118002574351,40.25455881298461,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.973467265592634,25.13546828033372,61.244403826260104,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.803253133395011,12.444647109489999,30.692547352374948,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.822322807835473,12.381659955970804,34.5856427197771,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.973467265592634,13.947490794314604,38.86844885422186,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.803253133395011,7.249004866182986,20.301262865760982,True,2400,600
0.1,3,100,12,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.822322807835473,12.381659955970804,34.5856427197771,True,2400,600
0.1,3,100,12,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.973467265592634,13.947490794314604,38.86844885422186,True,2400,600
0.1,3,100,12,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.803253133395011,7.249004866182986,20.301262865760982,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.822322807835473,11.71343838882069,33.24919958547681,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.973467265592634,11.71343838882069,34.400344043234014,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.803253133395011,11.71343838882069,29.230129911036382,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.822322807835473,11.713438388757218,33.249199585349935,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.973467265592634,12.96938095823042,36.912229182053466,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.803253133395011,7.325661318870997,20.454575771136987,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.8490001137485,13.826676434364526,37.5023529824778,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.768465412043147,22.868094859494878,56.50465513103291,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.022034037928886,14.008433217257794,34.03890047244451,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.8490001137485,11.077428598444953,32.003857310638395,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.768465412043147,11.062978157066595,32.89442172617634,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.022034037928886,5.965774593525111,17.953583224979102,True,2400,600
0.1,3,100,13,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.8490001137485,11.077428598444953,32.003857310638395,True,2400,600
0.1,3,100,13,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.768465412043147,11.062978157066595,32.89442172617634,True,2400,600
0.1,3,100,13,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.022034037928886,5.965774593525111,17.953583224979102,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.8490001137485,9.78742367276779,29.423847459284048,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.768465412043147,9.78742367276779,30.343312757578733,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.022034037928886,9.78742367276779,25.59688138346448,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.8490001137485,10.745401578837825,31.339803271424188,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.768465412043147,9.920656529596336,30.609778471235824,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.022034037928886,5.940042768529175,17.90211957498724,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.733087668791597,16.69270965953379,44.11850698785945,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.177167865568405,25.35551251595668,61.88819289748167,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.212284679671845,13.705139634539437,33.62256394875071,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.733087668791597,11.697388040606597,34.127863750004806,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,11.177167865568405,12.603668165430008,36.38450419642843,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.212284679671845,6.6469182238032545,19.506121127278355,True,2400,600
0.1,3,100,14,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.733087668791597,11.697388040606597,34.127863750004806,True,2400,600
0.1,3,100,14,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,11.177167865568405,12.603668165430008,36.38450419642843,True,2400,600
0.1,3,100,14,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.212284679671845,6.6469182238032545,19.506121127278355,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.733087668791597,11.352870231085273,33.43882813096215,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.177167865568405,11.352870231085273,33.88290832773892,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.212284679671845,11.352870231085273,28.918025141842392,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.733087668791597,11.59755736694898,33.928202402689564,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.177167865568405,10.879161288514716,32.935490442597825,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.212284679671845,5.380532530586882,16.973349740845585,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.30948477435958,22.724853846659137,55.75919246767756,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.187709967312642,42.00923478075762,95.20617952882792,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.930759402597885,23.283524995866642,52.49780939433115,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.30948477435958,10.755482475455096,31.820449725269718,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,11.187709967312642,11.975059028474789,35.13782802426223,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.930759402597885,7.735834306026163,21.40242801465023,True,2400,600
0.1,3,100,15,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.30948477435958,10.755482475455096,31.820449725269718,True,2400,600
0.1,3,100,15,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,11.187709967312642,11.975059028474789,35.13782802426223,True,2400,600
0.1,3,100,15,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.930759402597885,7.735834306026163,21.40242801465023,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.30948477435958,9.82970581627473,29.96889640690904,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.187709967312642,9.82970581627473,30.847121599862117,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.930759402597885,9.82970581627473,25.590171035147343,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.30948477435958,9.651480997022091,29.612446768403746,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.187709967312642,11.336174658645746,33.860059284604155,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.930759402597885,8.649155183971224,23.229069770540335,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.982490322255353,16.613752972159254,43.20999626657362,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.311225561513293,30.120300496066697,71.55182655364672,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.008719117958928,14.50148064707808,35.01168041211512,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,9.982490322255353,10.071264388338818,30.125019098932984,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,11.311225561513293,9.512013039844533,30.33525164120237,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,6.008719117958928,5.247609633839488,16.50393838563789,True,2400,600
0.1,3,100,16,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,9.982490322255353,10.071264388338818,30.125019098932984,True,2400,600
0.1,3,100,16,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,11.311225561513293,9.512013039844533,30.33525164120237,True,2400,600
0.1,3,100,16,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,6.008719117958928,5.247609633839488,16.50393838563789,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.982490322255353,9.23549373435783,28.453477790971004,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.311225561513293,9.23549373435783,29.78221303022897,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.008719117958928,9.23549373435783,24.479706586674574,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.982490322255353,9.281736741703057,28.545963805661486,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.311225561513293,9.12199052397272,29.555206609458757,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.008719117958928,4.832020350970917,15.672759819900785,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.420682881276347,23.299919665218116,57.020522211712695,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.329285768480643,33.52603516157073,77.38135609162207,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.9653139065374985,19.2983177577625,44.56194942206248,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,1,10.420682881276347,14.10736010260996,38.63540308649628,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,2,10.329285768480643,14.518979349149845,39.36724446678038,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,shifted,0.5,1000.0,3,5.9653139065374985,8.033500879790381,22.03231566611825,True,2400,600
0.1,3,100,17,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,1,10.420682881276347,14.10736010260996,38.63540308649628,True,2400,600
0.1,3,100,17,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,2,10.329285768480643,14.518979349149845,39.36724446678038,True,2400,600
0.1,3,100,17,TSCP_GWC,Gaussian,cqr,shifted,0.5,1000.0,3,5.9653139065374985,8.033500879790381,22.03231566611825,True,2400,600
